path	modified_secs	size	hash	documented_hash
src/angler/mod.rs	1780574189	15740	6748722506688746058	6748722506688746058
src/angler/selective.rs	1783473823	27644	16440354486751035693	16440354486751035693
src/angler/webhooks.rs	1784165941	29095	7160948090471440543	7160948090471440543
src/aoc/db.rs	1780667021	2776	8687862496596345319	8687862496596345319
src/aoc/interceptor.rs	1783612993	2384	2049502927004137318	2049502927004137318
src/aoc/mod.rs	1780574189	323	12266161004835011849	12266161004835011849
src/aoc/session.rs	1783473735	5882	9161490991231675195	9161490991231675195
src/aoc/tracer.rs	1780574189	4026	11142721300056729863	11142721300056729863
src/audit.rs	1784202163	14778	3888552737275956118	3888552737275956118
src/cli/analyze.rs	1783803184	3768	11903711131923953045	11903711131923953045
src/cli/autostart.rs	1783610378	628	3173500752867894080	3173500752867894080
src/cli/commands/aoc.rs	1783612028	8265	3680784095081436720	3680784095081436720
src/cli/commands/audit.rs	1784204613	8464	916513555133869168	16914341593788187557
src/cli/commands/autostart.rs	1783611840	81	7077952117006691355	7077952117006691355
src/cli/commands/cihint.rs	1783611840	4173	9790014704062646233	9790014704062646233
src/cli/commands/dashboard.rs	1783611840	8558	6966566483946688116	6966566483946688116
src/cli/commands/doctor.rs	1784125410	52670	3646538689320642501	3646538689320642501
src/cli/commands/explain.rs	1783805476	539	6095620155419281752	6095620155419281752
src/cli/commands/init.rs	1783805393	6879	18034408061227543086	18034408061227543086
src/cli/commands/log.rs	1783611840	3419	12918045974254118554	12918045974254118554
src/cli/commands/logs.rs	1783624511	2414	13794487151327578855	13794487151327578855
src/cli/commands/mod.rs	1783805467	1062	10921700839545194992	10921700839545194992
src/cli/commands/monitor.rs	1783611840	1924	11102985587590604422	11102985587590604422
src/cli/commands/probe.rs	1783624814	6484	5279517760476443398	5279517760476443398
src/cli/commands/report.rs	1783624897	17759	2059309423881203405	2059309423881203405
src/cli/commands/rollback.rs	1783620701	3915	4970645792228532707	4970645792228532707
src/cli/commands/service.rs	1783611840	974	12149686990060514952	12149686990060514952
src/cli/commands/shark.rs	1783611840	9495	6491970110920582017	6491970110920582017
src/cli/commands/ship.rs	1784204865	7630	9252970060603603807	2575982394813796656
src/cli/commands/status.rs	1784137866	3425	15223993208098959171	15223993208098959171
src/cli/commands/storage.rs	1783611840	2370	12746491444765885494	12746491444765885494
src/cli/commands/stress.rs	1783624814	14775	8253299428120620995	8253299428120620995
src/cli/commands/trace.rs	1783624638	5361	5969714107302810621	5969714107302810621
src/cli/commands/trawl.rs	1783612048	5806	1983150621762907075	1983150621762907075
src/cli/commands/vacs.rs	1783611840	1251	15941302230440631264	15941302230440631264
src/cli/main.rs	1784204070	67366	9427454852859874239	9427454852859874239
src/cli/monitor.rs	1784137866	26154	2175375791558044566	2175375791558044566
src/cli/table.rs	1780575774	1766	7987747321152260480	7987747321152260480
src/cluster/engine.rs	1782904406	8837	13427403909842421572	13427403909842421572
src/cluster/mod.rs	1780541615	16	5957089044438208707	5957089044438208707
src/commit/message.rs	1784124441	19839	8712681123910999519	8712681123910999519
src/commit/mod.rs	1783804871	70	7335156852789374060	7335156852789374060
src/commit/orchestrator.rs	1783811179	18077	13107712663395467763	13107712663395467763
src/compliance.rs	1784166004	1346	15979851295018548575	15979851295018548575
src/config/mod.rs	1783504939	308	12597696737921542695	12597696737921542695
src/daemon/decisions.rs	1784124251	11195	14861239030720777937	14861239030720777937
src/daemon/deckhand.rs	1783612993	10425	4484362107592434325	4484362107592434325
src/daemon/health.rs	1784145533	13576	587470588491852354	587470588491852354
src/daemon/mod.rs	1783805476	272	4132462983043910869	4132462983043910869
src/daemon/notification.rs	1784165941	39497	3073820707842143353	3073820707842143353
src/daemon/pidfile.rs	1783804583	4217	14777251471861434565	14777251471861434565
src/daemon/policy.rs	1784204865	27173	17620615099798938266	18240450085331266161
src/daemon/process.rs	1784137060	6732	6117683917393312750	6117683917393312750
src/daemon/prune.rs	1782899053	4122	14593793220815770150	14593793220815770150
src/daemon/runtime.rs	1784144638	10672	11553773099720883211	11553773099720883211
src/daemon/shark.rs	1783612993	41265	4471898392568409546	4471898392568409546
src/daemon/shutdown.rs	1783100429	1031	17562962343176188726	17562962343176188726
src/daemon/status.rs	1783804544	3919	3208952477460555316	3208952477460555316
src/daemon/telemetry.rs	1783515607	7035	5816549310336523741	5816549310336523741
src/daemon/trace.rs	1780574728	2171	14413685784331706187	14413685784331706187
src/daemon/web.rs	1784144639	30867	6853199858752012563	6853199858752012563
src/daemon/web_ui.html	1784144639	29323	16991680009867152941	16991680009867152941
src/diff/api.rs	1783802418	20785	2689878904262603459	2689878904262603459
src/diff/ast.rs	1783853730	26856	17288478618190404658	17288478618190404658
src/diff/bundle.rs	1780574189	6142	2630352395979706397	2630352395979706397
src/diff/cache.rs	1783473879	9380	13159119571147681297	13159119571147681297
src/diff/lang/adapter.rs	1783690723	4821	18110803976466479083	18110803976466479083
src/diff/lang/adapters/TEMPLATE.rs.txt	1783092141	3160	5059926177429258874	5059926177429258874
src/diff/lang/adapters/astro.rs	1783802770	3189	15259437810299925702	15259437810299925702
src/diff/lang/adapters/c.rs	1783797749	8855	4314926349846391497	4314926349846391497
src/diff/lang/adapters/clojure.rs	1783802770	8369	11682511375624840497	11682511375624840497
src/diff/lang/adapters/common.rs	1783802351	12757	14098019619539514487	14098019619539514487
src/diff/lang/adapters/cpp.rs	1783797749	9434	17588957316187843404	17588957316187843404
src/diff/lang/adapters/csharp.rs	1783802770	9738	12547623213101251133	12547623213101251133
src/diff/lang/adapters/dart.rs	1783802351	11353	9730103008903500361	9730103008903500361
src/diff/lang/adapters/elixir.rs	1783092525	4789	13513651780471989141	13513651780471989141
src/diff/lang/adapters/erlang.rs	1783756191	7474	17177802028567058137	17177802028567058137
src/diff/lang/adapters/fsharp.rs	1783802770	9109	1541434992818753954	1541434992818753954
src/diff/lang/adapters/go.rs	1783802351	3849	13988363224296823472	13988363224296823472
src/diff/lang/adapters/groovy.rs	1783864670	23884	46642723992416386	46642723992416386
src/diff/lang/adapters/haskell.rs	1783802770	9839	9645129835325502580	9645129835325502580
src/diff/lang/adapters/hcl.rs	1783859105	8490	9816991270436323329	9816991270436323329
src/diff/lang/adapters/htmlcss.rs	1783802351	2639	14992597234853154495	14992597234853154495
src/diff/lang/adapters/java.rs	1783691705	7373	10418348332170280199	10418348332170280199
src/diff/lang/adapters/javascript.rs	1783802351	3517	10971080092025032821	10971080092025032821
src/diff/lang/adapters/julia.rs	1783866210	22812	12688702604985115726	12688702604985115726
src/diff/lang/adapters/kotlin.rs	1783797749	7208	7163087079034575949	7163087079034575949
src/diff/lang/adapters/lua.rs	1783802770	7990	8566660196994394107	8566660196994394107
src/diff/lang/adapters/mod.rs	1783873976	4312	4027739323327648596	4027739323327648596
src/diff/lang/adapters/objc.rs	1783872334	15888	10105830852336933941	10105830852336933941
src/diff/lang/adapters/ocaml.rs	1783802770	8094	1951612051316430586	1951612051316430586
src/diff/lang/adapters/perl.rs	1783802864	7132	12557052575279961365	12557052575279961365
src/diff/lang/adapters/php.rs	1783802351	10689	2196986831619686180	2196986831619686180
src/diff/lang/adapters/python.rs	1783797820	4458	9091009046836472598	9091009046836472598
src/diff/lang/adapters/r.rs	1783867223	15888	17915591526155235317	17915591526155235317
src/diff/lang/adapters/ruby.rs	1783802770	6986	2720868266734763655	2720868266734763655
src/diff/lang/adapters/rust.rs	1783091950	15054	10797469681839834885	10797469681839834885
src/diff/lang/adapters/scala.rs	1783802351	10893	181612226753337349	181612226753337349
src/diff/lang/adapters/scss.rs	1783802351	5749	3130960420898138265	3130960420898138265
src/diff/lang/adapters/solidity.rs	1783862272	20688	12533581660804009096	12533581660804009096
src/diff/lang/adapters/sql.rs	1783856943	10183	16347409817470947227	16347409817470947227
src/diff/lang/adapters/svelte.rs	1783802770	4790	15432053313261479363	15432053313261479363
src/diff/lang/adapters/swift.rs	1783091950	5314	7872719585846984739	7872719585846984739
src/diff/lang/adapters/typescript.rs	1783091950	2807	9874463163247352474	9874463163247352474
src/diff/lang/adapters/vue.rs	1783797820	4321	6153969240610677293	6153969240610677293
src/diff/lang/adapters/zig.rs	1783874379	19696	14532472938940294138	14532472938940294138
src/diff/lang/mod.rs	1783873976	1592	4798417036616608131	4798417036616608131
src/diff/lang/plugin.rs	1783091553	5688	2424734655374424826	2424734655374424826
src/diff/lang/registry.rs	1783473735	1351	13067550263208637742	13067550263208637742
src/diff/mod.rs	1782774451	3817	7117973881362064402	7117973881362064402
src/diff/text.rs	1780541615	824	17802330261730111693	17802330261730111693
src/diff/version/mod.rs	1780668007	242	14240970988708335312	14240970988708335312
src/dryrun.rs	1784124635	4185	10629898761280317594	10629898761280317594
src/evidence.rs	1784204457	3940	5541696380679413028	5541696380679413028
src/git/mod.rs	1780541615	14	10181216809161663629	10181216809161663629
src/git/repo.rs	1784135125	8449	17319332945341701246	17319332945341701246
src/icon.rs	1783518032	3488	1479796205407167971	1479796205407167971
src/inference/anthropic.rs	1784166004	3527	7875282856455377567	7875282856455377567
src/inference/consensus.rs	1783473735	10523	8192909101535515773	8192909101535515773
src/inference/cosine.rs	1784165940	3075	1299821596524841136	1299821596524841136
src/inference/kimi.rs	1784165941	17185	4349633892618232812	4349633892618232812
src/inference/mod.rs	1784166107	3117	14103221481667890492	14103221481667890492
src/inference/ollama.rs	1784165941	8196	15883396595866585534	15883396595866585534
src/inference/openai.rs	1784166004	3697	14580204370527090892	14580204370527090892
src/installer/gui.rs	1780574189	15166	18374507729142912645	18374507729142912645
src/installer/mod.rs	1780541615	650	8327206325891799522	8327206325891799522
src/lib.rs	1784199990	475	448637337157744641	448637337157744641
src/main.rs	1784165940	11535	11815411768762582579	11815411768762582579
src/monitor.rs	1783511202	5764	9481679345422312427	9481679345422312427
src/notify/audio.rs	1783629829	17040	4072253005589448722	4072253005589448722
src/notify/mod.rs	1783526605	668	329871468350014178	329871468350014178
src/push/controller.rs	1783630089	14484	8724317161233641091	8724317161233641091
src/push/mod.rs	1780542105	62	3664252337039928554	3664252337039928554
src/qualification/engine.rs	1783503359	6018	13187862425709569011	13187862425709569011
src/qualification/mod.rs	1780541615	119	5065747954831997651	5065747954831997651
src/qualification/policy.rs	1783473775	3292	17743852289833812598	17743852289833812598
src/rbac.rs	1784203989	14276	13207167468169583455	13207167468169583455
src/release/builder.rs	1780667672	1932	5494521409405833961	5494521409405833961
src/release/distributor.rs	1780666748	4068	17629421376151080667	17629421376151080667
src/release/index.rs	1783459068	3383	5885253215734970082	5885253215734970082
src/release/mod.rs	1783504933	207	1530120966775466551	1530120966775466551
src/release/orchestrator.rs	1783503471	8768	12881439406342770009	12881439406342770009
src/release/packager.rs	1783103525	3226	13480081366085244590	13480081366085244590
src/release/provenance.rs	1783504967	15143	2738367135380870148	2738367135380870148
src/release/registry.rs	1784141601	14905	9284776159265489429	9284776159265489429
src/release/s3.rs	1783630199	7304	14591602145451784980	14591602145451784980
src/release/sbom.rs	1783503369	12764	2257342717350084952	2257342717350084952
src/release/ship.rs	1784204865	59703	10956717295662422275	986329859473333761
src/schedule/cron.rs	1783474788	3468	4762838231398656367	4762838231398656367
src/schedule/mod.rs	1783474510	93	14550049061548835495	14550049061548835495
src/stability/engine.rs	1783503372	11353	16083441710325187103	16083441710325187103
src/stability/mod.rs	1783503599	139	10596855018465249871	10596855018465249871
src/stability/model.rs	1783503266	2179	2834978383113845188	2834978383113845188
src/trawler/engine.rs	1783597995	27602	7449610111524533553	7449610111524533553
src/trawler/mod.rs	1783597617	336	16995176426007508104	16995176426007508104
src/trawler/project.rs	1783597617	32277	8801443595001771318	8801443595001771318
src/util/base64.rs	1783613269	6271	2919303386135275668	2919303386135275668
src/util/constant_time.rs	1783628166	1397	16761097493629612156	16761097493629612156
src/util/disk.rs	1783612993	2691	10120386143879752505	10120386143879752505
src/util/dotenv.rs	1783629811	5467	3821264403297629644	3821264403297629644
src/util/file_lock.rs	1783613269	3685	14549941021729122401	14549941021729122401
src/util/hex.rs	1780572031	531	11731320986475737117	11731320986475737117
src/util/http.rs	1783630047	8372	18044132519833058113	18044132519833058113
src/util/mod.rs	1783628109	156	14907561904315000301	14907561904315000301
src/util/shell_validation.rs	1783629811	3839	11669731348482060001	11669731348482060001
src/util/style.rs	1783610452	5292	6335681035373289454	6335681035373289454
src/vacs/asset.rs	1780574189	1903	13121750775117621093	13121750775117621093
src/vacs/engine.rs	1780574189	2395	14595565423159429191	14595565423159429191
src/vacs/extractor.rs	1783473823	18572	17813449109803995444	17813449109803995444
src/vacs/mod.rs	1780574189	191	10850226514980484665	10850226514980484665
src/vacs/scheduler.rs	1783473847	22757	9409670338382769256	9409670338382769256
src/vacs/scoring.rs	1783473735	1176	6923956710077118704	6923956710077118704
src/version/mod.rs	1784073626	10571	42284595350603845	42284595350603845
src/version/workspace.rs	1784124506	22064	14865752297688582861	14865752297688582861
src/version/writeback.rs	1784075178	35376	2926439816555322817	2926439816555322817
src/watcher/fs.rs	1780574189	2127	5131358417447093939	5131358417447093939
src/watcher/mod.rs	1780541615	890	1763138202040970845	1763138202040970845
src/weight/calculator.rs	1783812990	1329	15836313427447786533	15836313427447786533
src/weight/mod.rs	1780541615	80	1133917988407384026	1133917988407384026
